sentencepiece_trainer.cc(77) LOG(INFO) Starts training with : 
trainer_spec {
  input: merged_training_data.txt
  input_format: 
  model_prefix: Tibetan_bpe
  model_type: BPE
  vocab_size: 32000
  self_test_sample_size: 0
  character_coverage: 0.9995
  input_sentence_size: 0
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 5000
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 1
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: 1
  eos_id: 2
  pad_id: -1
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(332) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(178) LOG(INFO) Loading corpus: merged_training_data.txt
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=5369 min_freq=52
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5349 size=9920 all=7928521 active=406335 piece=འཇིགས་སྐྲག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5339 size=9940 all=7934842 active=412656 piece=རག་གི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5328 size=9960 all=7946753 active=424567 piece=དམག་དཔུང་གི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5310 size=9980 all=7958850 active=436664 piece=ནུབ་ཀྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5299 size=10000 all=7969033 active=446847 piece=གང་འདོད་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=5299 min_freq=51
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5269 size=10020 all=7982684 active=411340 piece=▁ཚོགས་པའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5252 size=10040 all=7992163 active=420819 piece=ནུབ་རྒྱུད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5238 size=10060 all=8002240 active=430896 piece=ཁས་མ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5220 size=10080 all=8010292 active=438948 piece=ཕན་ཆ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5203 size=10100 all=8020326 active=448982 piece=ལས་ལ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=5203 min_freq=51
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5191 size=10120 all=8029728 active=409161 piece=རྒྱུ་རྐྱེན་གྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5177 size=10140 all=8041948 active=421381 piece=གཏན་འགོག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5163 size=10160 all=8052241 active=431674 piece=དང་མི་འདང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5149 size=10180 all=8062187 active=441620 piece=བཀོལ་བ་ནི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5135 size=10200 all=8072265 active=451698 piece=གསང་དོན་དང་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=5135 min_freq=50
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5123 size=10220 all=8077660 active=408960 piece=ཁེར་རྐྱང་དུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5108 size=10240 all=8087864 active=419164 piece=དོ་སྣང་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5094 size=10260 all=8098253 active=429553 piece=བདག་པོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5084 size=10280 all=8111197 active=442497 piece=འགུལ་སྐྱོད་ཀྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5063 size=10300 all=8123871 active=455170 piece=བཟང་བའི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=5063 min_freq=50
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5049 size=10320 all=8130391 active=411973 piece=འདུ་ཤེས་འཛིན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5035 size=10340 all=8145919 active=427501 piece=བྱེད་དགོས་ཀྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5025 size=10360 all=8156247 active=437829 piece=དེ་ལས་ལེགས་པའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5012 size=10380 all=8164397 active=445979 piece=གཏན་ཚིགས་ཀྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5001 size=10400 all=8172350 active=453932 piece=ཕོག་ཐུག་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=5000 min_freq=49
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4987 size=10420 all=8182156 active=417806 piece=ནད།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4977 size=10440 all=8191996 active=427646 piece=མྱུར་པོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4959 size=10460 all=8199080 active=434730 piece=གོ་གནས་སྤར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4947 size=10480 all=8210277 active=445927 piece=ཁ་ཤས་ཡིན།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4934 size=10500 all=8221942 active=457592 piece=ཞང་ཀང་གི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=4933 min_freq=49
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4919 size=10520 all=8229440 active=417510 piece=uite
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4903 size=10540 all=8236827 active=424897 piece=དམིགས་ཚད་བཟོ་བ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4886 size=10560 all=8244868 active=432938 piece=rm
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4873 size=10580 all=8252982 active=441052 piece=དགོངས་དག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4861 size=10600 all=8263407 active=451477 piece=གཱ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=4859 min_freq=48
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4846 size=10620 all=8271670 active=419854 piece=མེད་པའམ་ཡང་ན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4829 size=10640 all=8282892 active=431076 piece=གསང་བ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4815 size=10660 all=8293437 active=441621 piece=སྒྲ་ཕབ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4801 size=10680 all=8303624 active=451808 piece=▁i
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4789 size=10700 all=8313011 active=461195 piece=མི་དེ་བས་མང་བ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=4788 min_freq=48
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4776 size=10720 all=8323672 active=426293 piece=འདུ་ཚོགས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4765 size=10740 all=8332057 active=434678 piece=ཐུབ་ཀྱི་མེད།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4753 size=10760 all=8342608 active=445229 piece=བྱས་པ་མ་ཟད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4740 size=10780 all=8351810 active=454431 piece=བྱང་དུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4729 size=10800 all=8361721 active=464342 piece=སྲིད་ཅིང་།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=4729 min_freq=47
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4716 size=10820 all=8372918 active=428832 piece=པ་ལྟ་བུ་རེད།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4704 size=10840 all=8384219 active=440133 piece=ཐིང་གི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4687 size=10860 all=8395234 active=451148 piece=ལས་མངོན་པར།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4675 size=10880 all=8405560 active=461474 piece=ཡོད་ཚད་ཀྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4663 size=10900 all=8414549 active=470463 piece=ལོ་དང་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=4663 min_freq=47
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4652 size=10920 all=8423852 active=429041 piece=བདུན་པར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4639 size=10940 all=8432866 active=438055 piece=ཁས་ལེན་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4631 size=10960 all=8438303 active=443492 piece=ཁང་ཆེན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4614 size=10980 all=8450836 active=456025 piece=བཟོ་གི་ཡོད།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4605 size=11000 all=8460853 active=466042 piece=དྲང་ཕྱོགས་ཀྱི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=4605 min_freq=46
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4594 size=11020 all=8470535 active=432705 piece=ངོ་ཤེས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4580 size=11040 all=8481781 active=443951 piece=སིང་ཀ་ཕོར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4569 size=11060 all=8489392 active=451562 piece=ནན་ཅིང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4555 size=11080 all=8501027 active=463197 piece=ལག་ཆ་ཞིག་ཡིན།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4539 size=11100 all=8510192 active=472362 piece=ཆེད་དུ་ཡིན།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=4538 min_freq=46
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4523 size=11120 all=8520893 active=436032 piece=apier
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4510 size=11140 all=8529513 active=444652 piece=ཁོངས་མིར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4498 size=11160 all=8538282 active=453421 piece=udio
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4486 size=11180 all=8549034 active=464173 piece=དཀྱིལ་དུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4473 size=11200 all=8557496 active=472635 piece=རྒྱང་སྒྲོག་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=4473 min_freq=46
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4458 size=11220 all=8569528 active=439811 piece=ལ་བག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4450 size=11240 all=8576893 active=447176 piece=བ་བཅས་བྱེད་དགོས།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4440 size=11260 all=8584830 active=455112 piece=ཁ་པར་ཨང་གྲངས།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4426 size=11280 all=8591829 active=462111 piece=པ་ནས་ཟླ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4408 size=11300 all=8602465 active=472747 piece=འཚམ་པ་རེད།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=4408 min_freq=45
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4393 size=11320 all=8608451 active=435964 piece=ཆིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4381 size=11340 all=8622145 active=449658 piece=ཀྱི་ལག་རྩལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4369 size=11360 all=8630780 active=458293 piece=དུས་ཚོད་བརྩི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4358 size=11380 all=8638368 active=465881 piece=ཡང་བྱ་དགོས།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4346 size=11400 all=8646962 active=474475 piece=གློག་བརྙན
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=4346 min_freq=45
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4336 size=11420 all=8657801 active=442047 piece=▁ཀྲུང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4325 size=11440 all=8663996 active=448242 piece=དང་།བརྙན་ལམ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4314 size=11460 all=8670850 active=455096 piece=ལྟ་བར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4301 size=11480 all=8678587 active=462833 piece=LGBT
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4290 size=11500 all=8685010 active=469255 piece=སྲིད་པ་དཔེར་ན།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=4289 min_freq=44
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4276 size=11520 all=8695054 active=444273 piece=རྩལ་སློབ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4264 size=11540 all=8703021 active=452240 piece=▁ཁོར་ཡུག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4254 size=11560 all=8713568 active=462787 piece=རང་སོ་སོའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4243 size=11580 all=8719921 active=469140 piece=suite
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4231 size=11600 all=8725530 active=474749 piece=སྤྱི་རྒྱ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=4231 min_freq=44
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4220 size=11620 all=8733900 active=444154 piece=ཛ་དྲག་ཏུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4209 size=11640 all=8741494 active=451748 piece=མི་ལ་ལ་ཞིག་གིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4201 size=11660 all=8748225 active=458479 piece=གྲུབ་འབྲས།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4189 size=11680 all=8756314 active=466568 piece=མདུན་ཕྱོགས་སུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4179 size=11700 all=8763562 active=473816 piece=ཨ་ལན་སློག་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=4179 min_freq=44
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4168 size=11720 all=8770644 active=445023 piece=སྒོ་བྱང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4159 size=11740 all=8780213 active=454592 piece=།།།།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4152 size=11760 all=8786803 active=461182 piece=དབུགས་རྔུབ་ལེན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4142 size=11780 all=8793574 active=467953 piece=མ་དངུལ་འཇོག་མཁན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4130 size=11800 all=8802480 active=476859 piece=ལས་ཀ་དང་འཚོ་བའི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=4129 min_freq=43
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4120 size=11820 all=8809909 active=447553 piece=བསམ་འཆ
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4107 size=11840 all=8817572 active=455216 piece=རླབས་ཀྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4093 size=11860 all=8825875 active=463519 piece=རྨས་སྐྱོན་ཕོག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4082 size=11880 all=8832113 active=469757 piece=cept
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4068 size=11900 all=8840463 active=478107 piece=འཕེལ་ཕྱོགས་དང་།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=4068 min_freq=43
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4060 size=11920 all=8844097 active=445658 piece=ལ་དོ་སྣང་བྱས་ཏེ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4048 size=11940 all=8851298 active=452859 piece=ཐོན།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4040 size=11960 all=8856016 active=457577 piece=ཡུས་ཀྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4033 size=11980 all=8865552 active=467113 piece=དོགས་གཞི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4019 size=12000 all=8876065 active=477626 piece=སྐུད་པ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=4019 min_freq=43
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=4013 size=12020 all=8883549 active=449972 piece=རྗོད་པའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3998 size=12040 all=8890058 active=456481 piece=འདི་ལོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3990 size=12060 all=8897563 active=463986 piece=ཀང་ཆིན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3981 size=12080 all=8904915 active=471338 piece=ཡིག་རྟགས་ཕྲེང་བ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3973 size=12100 all=8910359 active=476782 piece=བསྐྱར་དཔར་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=3973 min_freq=42
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3964 size=12120 all=8915391 active=450106 piece=ཐའེ་དབན་གྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3954 size=12140 all=8924431 active=459146 piece=འཚམ་མཐུན་གྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3940 size=12160 all=8934923 active=469638 piece=བདེ་མོ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3930 size=12180 all=8943680 active=478395 piece=ཕྲུ་གུའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3922 size=12200 all=8951501 active=486216 piece=འཁུམ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=3921 min_freq=42
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3910 size=12220 all=8958299 active=453457 piece=དཀོན་པའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3902 size=12240 all=8966518 active=461676 piece=རྣམ་གྲངས་དེ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3892 size=12260 all=8975041 active=470199 piece=མེ་ཏོག
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3880 size=12280 all=8983313 active=478471 piece=སྐྱེས་སྐར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3869 size=12300 all=8990727 active=485885 piece=ལྔ་པར་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=3869 min_freq=42
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3861 size=12320 all=8997585 active=455279 piece=DA
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3849 size=12340 all=9004392 active=462086 piece=ཆ་ནས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3841 size=12360 all=9013680 active=471374 piece=གླིང་ཚོམ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3830 size=12380 all=9023380 active=481074 piece=བྱེད་འདོད་པའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3817 size=12400 all=9031457 active=489151 piece=ལིམ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=3817 min_freq=41
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3809 size=12420 all=9037320 active=457380 piece=ཤལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3797 size=12440 all=9049311 active=469371 piece=བཞིན་ཡོད་།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3790 size=12460 all=9054200 active=474260 piece=ལ་ཁ་གཏད་འཇལ་བའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3779 size=12480 all=9063086 active=483146 piece=ལྭ་བ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3771 size=12500 all=9074209 active=494269 piece=འབྲེལ་བ་ཡོད་པའི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=3769 min_freq=41
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3761 size=12520 all=9084396 active=463898 piece=པར་སྨོན།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3752 size=12540 all=9092368 active=471870 piece=ཡང་དག་པའི་ཚད་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3741 size=12560 all=9100974 active=480476 piece=csv
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3731 size=12580 all=9108294 active=487796 piece=ཨོ་ལིམ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3720 size=12600 all=9115398 active=494900 piece=ཆེ་རུ་ཕྱིན་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=3719 min_freq=41
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3712 size=12620 all=9124407 active=464642 piece=▁U
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=3703 size=12640 all=9129582 active=469817 piece=དང་པོ
